Date of Analysis:,10/08/2020,,,,,,,,,,,,,,
Project Title:,P66 Greybull,,,,,,,,,,,,,,
File Name:,C:\Program Files (x86)\API LNAPL\Greybull\Greybull.API,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Site Information,,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Site Contractor and Management Information,,,,,,,,,,,,,,,
Manager:,,,,,,,,,,,,,,,
Incident Number:,,,,,,,,,,,,,,,
Site Account Number:,,,,,,,,,,,,,,,
Site Name:,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,
Site City:,,,,,,,,,,,,,,,
Site State:,,,,,,,,,,,,,,,
Site Zip:,,,,,,,,,,,,,,,
Site Country:,,,,,,,,,,,,,,,
Lead Regulatory Agency:,,,,,,,,,,,,,,,
Agency Contact Name:,,,,,,,,,,,,,,,
Agency Contact Phone:,,,,,,,,,,,,,,,
Contractor Information,,,,,,,,,,,,,,,
Contact Name:,,,,,,,,,,,,,,,
Position:,,,,,,,,,,,,,,,
E-mail:,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,
Company Name:,,,,,,,,,,,,,,,
Company Street Address:,,,,,,,,,,,,,,,
Company Street Address:,,,,,,,,,,,,,,,
Company City:,,,,,,,,,,,,,,,
Company State:,,,,,,,,,,,,,,,
Contact Zip:,,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
User Input Parameters,,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Soil Properties,,,,,,,,,,,,,,,
*****************,,,Source,,,,,,,,,,,,
Soil Type,Clayey Sand,NA,Boring Logs,,,,,,,,,,,,
Van Genuchten Alpha (1/m),0.764,0.764,default,,,,,,,,,,,,
Van Genuchten n,2.16,2.16,default,,,,,,,,,,,,
Residual Saturation of Water,0.55,0.55,default,,,,,,,,,,,,
Field Residual Satruation of LNAPL,0.25,0.25,default,,,,,,,,,,,,
Total Porosity,0.00107136,0.43,"Value used in MTGW evaluation, SCR page 2-4",,,,,,,,,,,,
Saturated Hydraulic Conductivity,1.07136E-03,0.00107136,"Value used in MTGW evaluation (for sandstone), SCR page 2-4, converted to meters/day",,,,,,,,,,,,
Groundwater Conditions,,,,,,,,,,,,,,,
*****************,,Source,,,,,,,,,,,,,
Goundwater Hydraulic Gradient,0.01515,Average for shallow monitoring wells in SCR Table 3-2,,,,,,,,,,,,,
Groundwater Specific Discharge (m/day),1.07136e-06,calculated from hydraulic conductivity and gradient,,,,,,,,,,,,,
Conservative Solute Pore Velocity (m/day),2.040686e-05,"calculated from hydraulic conductivity, gradient, and effective porosity",,,,,,,,,,,,,
Source Area Parameters,,,,,,,,,,,,,,,
*****************,,Source,,,,,,,,,,,,,
Initial Thickness of LNAPL (m),4.2949392760216,3D Model,,,,,,,,,,,,,
Average Depth to Top of LNAPL (m),13.4887204959487,3D Model,,,,,,,,,,,,,
Length of LNAPL Zone (m),300,3D Model,,,,,,,,,,,,,
Width of LNAPL Zone (m),500,3D Model,,,,,,,,,,,,,
Criteria for Minimum Mobility (m/day),0.000864,default,,,,,,,,,,,,,
LNAPL Properties,,,,,,,,,,,,,,,
*****************,,,Source,,,,,,,,,,,,
Hydrocarbon Type,Gasoline,NA,assumed/default,,,,,,,,,,,,
Density (gm/cc),0.73,0.73,assumed/default,,,,,,,,,,,,
Oil/Water Interfacial Tension (dynes/cm),52,52,assumed/default,,,,,,,,,,,,
Oil/Air Interfacial Tension (dynes/cm),24,24,assumed/default,,,,,,,,,,,,
Viscosity (cp),0.62,0.62,assumed/default,,,,,,,,,,,,
Constituent,Pure Phase Soluablity (mg/l),Pure Phase Vapor Concentration (mg/l),Mass Fraction of LNAPL,Log(Koc),Biodegradation Half-Life (days),Target Concentration (ug/l),Source,,,,,,,,
MTBE,48000,1204,0.11,1,9000,40,assumed/default,,,,,,,,
Benzene,1780,324,0.018,2,90,5,assumed/default,,,,,,,,
Ethyl Benzene,135,57,0.018,3,65,700,assumed/default,,,,,,,,
Toluene,515,111,0.079,2.06,60,1000,assumed/default,,,,,,,,
Xylene,175,38,0.075,2.6,150,10000,assumed/default,,,,,,,,
Solute Transport Properties,,,,,,,,,,,,,,,
*****************,,Source,,,,,,,,,,,,,
Effective Porosity,0.0525,Contaminant Transport Modeling Report Table 1,,,,,,,,,,,,,
Longitudinal Dispersivity (m),20,Contaminant Transport Modeling Report Table 1,,,,,,,,,,,,,
Horizontal Transverse Dispersivity (m),2,Contaminant Transport Modeling Report Table 1,,,,,,,,,,,,,
Verical Transverse Dispersivity (m),0,Contaminant Transport Modeling Report Table 1,,,,,,,,,,,,,
Fractional Carbon Content,0.003,default,,,,,,,,,,,,,
Vapor Diffusion Efficiency Coefficient,1,default,,,,,,,,,,,,,
Miscellaneous Calculation Options,,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Method used to Calculate Groundwater Specific Discharge and Solute Pore Velocity,From hydraulic conductivity and gradient,,,,,,,,,,,,,,
Dissolved Phase Calculation Options,"Fewest time steps, fastest execution times",,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Calculations Performed,,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Source Mass Losses Through Time,,,,,,,,,,,,,,,
Source Zone Composition Through Time,,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Calculation Results,,,,,,,,,,,,,,,
*****************,,,,,,,,,,,,,,,
Source Zone Composition Through Time,,,,,,,,,,,,,,,
***************************************************,,,,,,,,,,,,,,,
Time (yrs),MTBE,Benzene,Ethyl Benzene,Toluene,Xylene,,,,,,,,,,
0.e+0,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.74e-7,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
6.02e-7,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
9.97e-7,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.47e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.04e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.72e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.54e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
4.52e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
5.69e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
7.11e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
8.8e-6,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.08e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.33e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.62e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.97e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.39e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.9e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.51e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
4.24e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
5.11e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
6.16e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
7.42e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
8.93e-5,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.07e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.29e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.55e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.87e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.24e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.69e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.24e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.89e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
4.67e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
5.6e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
6.72e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
8.07e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
9.69e-4,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.16e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.4e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.68e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.01e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.41e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.9e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.48e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
4.17e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
5.01e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
6.01e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
7.21e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
8.65e-3,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.04e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.25e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.49e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.79e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.15e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.58e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.1e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.72e-2,5.28e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
4.46e-2,5.27e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
5.36e-2,5.27e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
6.43e-2,5.27e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
7.71e-2,5.27e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
9.26e-2,5.27e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.11e-1,5.27e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.33e-1,5.26e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.6e-1,5.26e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
1.92e-1,5.25e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.3e-1,5.25e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
2.76e-1,5.24e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.32e-1,5.24e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
3.98e-1,5.23e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
4.78e-1,5.22e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
5.73e-1,5.2e+3,3.2e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
6.88e-1,5.19e+3,3.19e+1,2.43e+0,4.07e+1,1.31e+1,,,,,,,,,,
8.25e-1,5.17e+3,3.19e+1,2.43e+0,4.07e+1,1.32e+1,,,,,,,,,,
9.9e-1,5.15e+3,3.19e+1,2.44e+0,4.07e+1,1.32e+1,,,,,,,,,,
1.19e+0,5.12e+3,3.19e+1,2.44e+0,4.07e+1,1.32e+1,,,,,,,,,,
1.43e+0,5.09e+3,3.18e+1,2.44e+0,4.07e+1,1.32e+1,,,,,,,,,,
1.71e+0,5.06e+3,3.18e+1,2.44e+0,4.07e+1,1.32e+1,,,,,,,,,,
2.05e+0,5.01e+3,3.18e+1,2.44e+0,4.08e+1,1.32e+1,,,,,,,,,,
2.46e+0,4.96e+3,3.17e+1,2.44e+0,4.08e+1,1.32e+1,,,,,,,,,,
2.96e+0,4.9e+3,3.16e+1,2.45e+0,4.08e+1,1.32e+1,,,,,,,,,,
3.55e+0,4.82e+3,3.16e+1,2.45e+0,4.08e+1,1.32e+1,,,,,,,,,,
4.26e+0,4.73e+3,3.15e+1,2.45e+0,4.08e+1,1.33e+1,,,,,,,,,,
5.11e+0,4.63e+3,3.13e+1,2.46e+0,4.08e+1,1.33e+1,,,,,,,,,,
6.13e+0,4.51e+3,3.12e+1,2.46e+0,4.09e+1,1.33e+1,,,,,,,,,,
7.36e+0,4.36e+3,3.1e+1,2.47e+0,4.09e+1,1.34e+1,,,,,,,,,,
8.83e+0,4.19e+3,3.08e+1,2.47e+0,4.09e+1,1.34e+1,,,,,,,,,,
1.06e+1,3.99e+3,3.05e+1,2.48e+0,4.09e+1,1.35e+1,,,,,,,,,,
1.27e+1,3.76e+3,3.02e+1,2.49e+0,4.1e+1,1.35e+1,,,,,,,,,,
1.53e+1,3.5e+3,2.98e+1,2.5e+0,4.1e+1,1.36e+1,,,,,,,,,,
1.83e+1,3.2e+3,2.93e+1,2.51e+0,4.09e+1,1.37e+1,,,,,,,,,,
2.2e+1,2.87e+3,2.87e+1,2.52e+0,4.09e+1,1.37e+1,,,,,,,,,,
2.64e+1,2.51e+3,2.79e+1,2.53e+0,4.08e+1,1.38e+1,,,,,,,,,,
3.16e+1,2.12e+3,2.7e+1,2.53e+0,4.06e+1,1.39e+1,,,,,,,,,,
3.8e+1,1.72e+3,2.58e+1,2.54e+0,4.04e+1,1.4e+1,,,,,,,,,,
4.56e+1,1.32e+3,2.45e+1,2.54e+0,4.e+1,1.4e+1,,,,,,,,,,
5.47e+1,9.47e+2,2.28e+1,2.54e+0,3.94e+1,1.41e+1,,,,,,,,,,
6.56e+1,6.17e+2,2.09e+1,2.52e+0,3.85e+1,1.41e+1,,,,,,,,,,
7.87e+1,3.54e+2,1.87e+1,2.5e+0,3.74e+1,1.41e+1,,,,,,,,,,
8.66e+1,2.63e+2,1.74e+1,2.48e+0,3.67e+1,1.4e+1,,,,,,,,,,
9.61e+1,1.81e+2,1.6e+1,2.46e+0,3.58e+1,1.4e+1,,,,,,,,,,
1.07e+2,1.12e+2,1.45e+1,2.43e+0,3.48e+1,1.39e+1,,,,,,,,,,
1.21e+2,6.09e+1,1.28e+1,2.39e+0,3.35e+1,1.38e+1,,,,,,,,,,
1.29e+2,4.41e+1,1.18e+1,2.37e+0,3.28e+1,1.37e+1,,,,,,,,,,
1.39e+2,2.94e+1,1.08e+1,2.34e+0,3.19e+1,1.36e+1,,,,,,,,,,
1.51e+2,1.76e+1,9.69e+0,2.31e+0,3.08e+1,1.35e+1,,,,,,,,,,
1.65e+2,9.07e+0,8.46e+0,2.27e+0,2.96e+1,1.33e+1,,,,,,,,,,
1.73e+2,6.43e+0,7.82e+0,2.24e+0,2.89e+1,1.33e+1,,,,,,,,,,
1.83e+2,4.17e+0,7.1e+0,2.21e+0,2.81e+1,1.32e+1,,,,,,,,,,
1.96e+2,2.4e+0,6.31e+0,2.18e+0,2.71e+1,1.3e+1,,,,,,,,,,
2.03e+2,1.79e+0,5.89e+0,2.15e+0,2.65e+1,1.3e+1,,,,,,,,,,
2.12e+2,1.24e+0,5.41e+0,2.13e+0,2.58e+1,1.29e+1,,,,,,,,,,
2.22e+2,7.83e-1,4.89e+0,2.1e+0,2.5e+1,1.28e+1,,,,,,,,,,
2.35e+2,4.35e-1,4.32e+0,2.06e+0,2.41e+1,1.26e+1,,,,,,,,,,
2.42e+2,3.18e-1,4.01e+0,2.04e+0,2.35e+1,1.25e+1,,,,,,,,,,
2.52e+2,2.16e-1,3.67e+0,2.01e+0,2.29e+1,1.24e+1,,,,,,,,,,
2.62e+2,1.32e-1,3.3e+0,1.98e+0,2.21e+1,1.23e+1,,,,,,,,,,
2.76e+2,7.05e-2,2.89e+0,1.94e+0,2.12e+1,1.22e+1,,,,,,,,,,
2.83e+2,5.07e-2,2.68e+0,1.92e+0,2.07e+1,1.21e+1,,,,,,,,,,
2.93e+2,3.36e-2,2.44e+0,1.9e+0,2.01e+1,1.2e+1,,,,,,,,,,
3.04e+2,1.99e-2,2.18e+0,1.86e+0,1.94e+1,1.19e+1,,,,,,,,,,
3.18e+2,1.02e-2,1.9e+0,1.83e+0,1.86e+1,1.17e+1,,,,,,,,,,
3.26e+2,7.18e-3,1.75e+0,1.8e+0,1.81e+1,1.16e+1,,,,,,,,,,
3.36e+2,4.64e-3,1.58e+0,1.78e+0,1.76e+1,1.15e+1,,,,,,,,,,
3.47e+2,2.66e-3,1.41e+0,1.75e+0,1.69e+1,1.14e+1,,,,,,,,,,
3.54e+2,1.98e-3,1.31e+0,1.73e+0,1.65e+1,1.13e+1,,,,,,,,,,
3.63e+2,1.37e-3,1.2e+0,1.71e+0,1.61e+1,1.12e+1,,,,,,,,,,
3.73e+2,8.64e-4,1.09e+0,1.68e+0,1.56e+1,1.11e+1,,,,,,,,,,
3.85e+2,4.79e-4,9.58e-1,1.65e+0,1.5e+1,1.1e+1,,,,,,,,,,
3.93e+2,3.51e-4,8.9e-1,1.63e+0,1.46e+1,1.09e+1,,,,,,,,,,
4.01e+2,2.38e-4,8.14e-1,1.61e+0,1.42e+1,1.08e+1,,,,,,,,,,
4.12e+2,1.46e-4,7.3e-1,1.58e+0,1.37e+1,1.07e+1,,,,,,,,,,
4.24e+2,7.81e-5,6.4e-1,1.55e+0,1.32e+1,1.06e+1,,,,,,,,,,
4.32e+2,5.62e-5,5.93e-1,1.53e+0,1.29e+1,1.05e+1,,,,,,,,,,
4.41e+2,3.73e-5,5.4e-1,1.51e+0,1.25e+1,1.04e+1,,,,,,,,,,
4.52e+2,2.22e-5,4.82e-1,1.48e+0,1.2e+1,1.03e+1,,,,,,,,,,
4.65e+2,1.14e-5,4.2e-1,1.45e+0,1.15e+1,1.02e+1,,,,,,,,,,
4.73e+2,8.09e-6,3.87e-1,1.43e+0,1.12e+1,1.01e+1,,,,,,,,,,
4.82e+2,5.25e-6,3.51e-1,1.41e+0,1.09e+1,9.99e+0,,,,,,,,,,
4.94e+2,3.03e-6,3.11e-1,1.39e+0,1.05e+1,9.88e+0,,,,,,,,,,
5.e+2,2.26e-6,2.9e-1,1.37e+0,1.02e+1,9.81e+0,,,,,,,,,,
5.09e+2,1.57e-6,2.67e-1,1.35e+0,9.96e+0,9.73e+0,,,,,,,,,,
5.18e+2,9.97e-7,2.41e-1,1.33e+0,9.63e+0,9.63e+0,,,,,,,,,,
5.3e+2,5.58e-7,2.13e-1,1.31e+0,9.26e+0,9.51e+0,,,,,,,,,,
5.37e+2,4.1e-7,1.98e-1,1.29e+0,9.04e+0,9.44e+0,,,,,,,,,,
5.45e+2,2.8e-7,1.81e-1,1.27e+0,8.79e+0,9.36e+0,,,,,,,,,,
5.56e+2,1.73e-7,1.63e-1,1.25e+0,8.49e+0,9.26e+0,,,,,,,,,,
5.68e+2,9.35e-8,1.43e-1,1.23e+0,8.14e+0,9.14e+0,,,,,,,,,,
5.75e+2,6.77e-8,1.32e-1,1.21e+0,7.94e+0,9.07e+0,,,,,,,,,,
5.84e+2,4.53e-8,1.2e-1,1.19e+0,7.71e+0,8.98e+0,,,,,,,,,,
5.94e+2,2.73e-8,1.08e-1,1.17e+0,7.44e+0,8.88e+0,,,,,,,,,,
6.07e+2,1.42e-8,9.4e-2,1.15e+0,7.12e+0,8.76e+0,,,,,,,,,,
6.14e+2,1.01e-8,8.68e-2,1.13e+0,6.94e+0,8.69e+0,,,,,,,,,,
6.23e+2,6.63e-9,7.88e-2,1.12e+0,6.72e+0,8.61e+0,,,,,,,,,,
6.34e+2,3.88e-9,7.01e-2,1.1e+0,6.47e+0,8.5e+0,,,,,,,,,,
6.47e+2,1.94e-9,6.07e-2,1.07e+0,6.18e+0,8.38e+0,,,,,,,,,,
6.55e+2,1.36e-9,5.59e-2,1.06e+0,6.02e+0,8.31e+0,,,,,,,,,,
6.65e+2,8.71e-10,5.05e-2,1.04e+0,5.82e+0,8.23e+0,,,,,,,,,,
6.76e+2,4.94e-10,4.47e-2,1.02e+0,5.6e+0,8.12e+0,,,,,,,,,,
6.83e+2,3.66e-10,4.16e-2,1.01e+0,5.47e+0,8.06e+0,,,,,,,,,,
6.91e+2,2.52e-10,3.81e-2,9.94e-1,5.32e+0,7.99e+0,,,,,,,,,,
7.01e+2,1.57e-10,3.43e-2,9.78e-1,5.14e+0,7.9e+0,,,,,,,,,,
7.12e+2,8.66e-11,3.02e-2,9.58e-1,4.93e+0,7.8e+0,,,,,,,,,,
7.19e+2,6.32e-11,2.8e-2,9.46e-1,4.81e+0,7.74e+0,,,,,,,,,,
7.28e+2,4.27e-11,2.56e-2,9.33e-1,4.67e+0,7.67e+0,,,,,,,,,,
7.38e+2,2.6e-11,2.29e-2,9.16e-1,4.51e+0,7.58e+0,,,,,,,,,,
7.5e+2,1.38e-11,2.e-2,8.97e-1,4.32e+0,7.48e+0,,,,,,,,,,
7.57e+2,9.94e-12,1.85e-2,8.86e-1,4.21e+0,7.41e+0,,,,,,,,,,
7.66e+2,6.58e-12,1.69e-2,8.72e-1,4.08e+0,7.34e+0,,,,,,,,,,
7.76e+2,3.91e-12,1.5e-2,8.56e-1,3.93e+0,7.25e+0,,,,,,,,,,
7.89e+2,2.e-12,1.31e-2,8.37e-1,3.76e+0,7.15e+0,,,,,,,,,,
7.97e+2,1.42e-12,1.2e-2,8.26e-1,3.66e+0,7.09e+0,,,,,,,,,,
8.06e+2,9.18e-13,1.09e-2,8.13e-1,3.54e+0,7.02e+0,,,,,,,,,,
8.16e+2,5.3e-13,9.68e-3,7.98e-1,3.41e+0,6.93e+0,,,,,,,,,,
8.23e+2,3.96e-13,9.02e-3,7.88e-1,3.33e+0,6.88e+0,,,,,,,,,,
8.31e+2,2.75e-13,8.29e-3,7.78e-1,3.24e+0,6.81e+0,,,,,,,,,,
8.4e+2,1.75e-13,7.48e-3,7.65e-1,3.13e+0,6.74e+0,,,,,,,,,,
8.51e+2,9.79e-14,6.6e-3,7.49e-1,3.01e+0,6.65e+0,,,,,,,,,,
8.58e+2,7.21e-14,6.13e-3,7.4e-1,2.94e+0,6.6e+0,,,,,,,,,,
8.66e+2,4.92e-14,5.61e-3,7.3e-1,2.85e+0,6.54e+0,,,,,,,,,,
8.76e+2,3.05e-14,5.04e-3,7.17e-1,2.75e+0,6.47e+0,,,,,,,,,,
8.88e+2,1.66e-14,4.42e-3,7.02e-1,2.64e+0,6.38e+0,,,,,,,,,,
8.95e+2,1.2e-14,4.1e-3,6.93e-1,2.57e+0,6.33e+0,,,,,,,,,,
9.03e+2,8.07e-15,3.74e-3,6.83e-1,2.5e+0,6.26e+0,,,,,,,,,,
9.13e+2,4.88e-15,3.34e-3,6.71e-1,2.41e+0,6.19e+0,,,,,,,,,,
9.25e+2,2.56e-15,2.92e-3,6.56e-1,2.3e+0,6.1e+0,,,,,,,,,,
9.33e+2,1.83e-15,2.7e-3,6.48e-1,2.24e+0,6.05e+0,,,,,,,,,,
9.41e+2,1.2e-15,2.45e-3,6.38e-1,2.18e+0,5.99e+0,,,,,,,,,,
9.52e+2,7.09e-16,2.18e-3,6.26e-1,2.09e+0,5.92e+0,,,,,,,,,,
9.64e+2,3.59e-16,1.89e-3,6.11e-1,2.e+0,5.83e+0,,,,,,,,,,
9.72e+2,2.53e-16,1.74e-3,6.03e-1,1.95e+0,5.78e+0,,,,,,,,,,
9.81e+2,1.63e-16,1.57e-3,5.93e-1,1.88e+0,5.71e+0,,,,,,,,,,
9.92e+2,9.32e-17,1.39e-3,5.82e-1,1.81e+0,5.64e+0,,,,,,,,,,
