Date of Analysis:,10/08/2020,,,,,,,,,,,,,,
9.98e+2,6.93e-17,1.3e-3,5.75e-1,1.77e+0,5.6e+0,,,,,,,,,,
1.01e+3,4.79e-17,1.19e-3,5.67e-1,1.72e+0,5.55e+0,,,,,,,,,,
1.02e+3,3.02e-17,1.07e-3,5.57e-1,1.66e+0,5.48e+0,,,,,,,,,,
1.03e+3,1.68e-17,9.45e-4,5.46e-1,1.59e+0,5.41e+0,,,,,,,,,,
1.03e+3,1.23e-17,8.78e-4,5.39e-1,1.56e+0,5.37e+0,,,,,,,,,,
1.04e+3,8.38e-18,8.03e-4,5.31e-1,1.51e+0,5.32e+0,,,,,,,,,,
1.05e+3,5.16e-18,7.2e-4,5.22e-1,1.46e+0,5.25e+0,,,,,,,,,,
1.06e+3,2.78e-18,6.31e-4,5.11e-1,1.4e+0,5.18e+0,,,,,,,,,,
1.07e+3,2.01e-18,5.84e-4,5.04e-1,1.36e+0,5.14e+0,,,,,,,,,,
1.08e+3,1.34e-18,5.32e-4,4.96e-1,1.32e+0,5.09e+0,,,,,,,,,,
1.09e+3,8.06e-19,4.75e-4,4.87e-1,1.27e+0,5.02e+0,,,,,,,,,,
1.1e+3,4.19e-19,4.14e-4,4.77e-1,1.22e+0,4.95e+0,,,,,,,,,,
1.11e+3,2.99e-19,3.82e-4,4.7e-1,1.18e+0,4.91e+0,,,,,,,,,,
1.12e+3,1.96e-19,3.47e-4,4.63e-1,1.15e+0,4.86e+0,,,,,,,,,,
1.13e+3,1.14e-19,3.08e-4,4.54e-1,1.1e+0,4.8e+0,,,,,,,,,,
1.14e+3,5.75e-20,2.67e-4,4.43e-1,1.05e+0,4.72e+0,,,,,,,,,,
1.15e+3,4.03e-20,2.46e-4,4.37e-1,1.03e+0,4.68e+0,,,,,,,,,,
1.16e+3,2.58e-20,2.22e-4,4.3e-1,9.92e-1,4.63e+0,,,,,,,,,,
Source Mass Losses Through Time,,,,,,,,,,,,,,,
***************************************************,,,,,,,,,,,,,,,
Time (yrs),Remaining Mass (kg) MTBE,Groundwater Flux (kg/day) MTBE,Vapor Flux (kg/day) MTBE,Remaining Mass (kg) Benzene,Groundwater Flux (kg/day) Benzene,Vapor Flux (kg/day) Benzene,Remaining Mass (kg) Ethyl Benzene,Groundwater Flux (kg/day) Ethyl Benzene,Vapor Flux (kg/day) Ethyl Benzene,Remaining Mass (kg) Toluene,Groundwater Flux (kg/day) Toluene,Vapor Flux (kg/day) Toluene,Remaining Mass (kg) Xylene,Groundwater Flux (kg/day) Xylene,Vapor Flux (kg/day) Xylene
0.00E00,5.63E+06,0.00E00,0.00E+00,9.21E+05,0.00E00,0.00E+00,9.21E+05,0.00E00,0.00E+00,4.04E+06,0.00E00,0.00E+00,3.84E+06,0.00E00,0.00E+00
2.74E-07,5.63E+06,1.01E-01,4.43E-01,9.21E+05,6.10E-04,1.95E-02,9.21E+05,4.63E-05,3.44E-03,4.04E+06,7.75E-04,2.94E-02,3.84E+06,2.50E-04,9.54E-03
6.02E-07,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
9.97E-07,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.47E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.04E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.72E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
3.54E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
4.52E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
5.69E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
7.11E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
8.80E-06,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.08E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.33E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.62E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.97E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.39E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.90E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
3.51E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
4.24E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
5.11E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
6.16E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
7.42E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
8.93E-05,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.07E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.29E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.55E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.87E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.24E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.69E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
3.24E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
3.89E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
4.67E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
5.60E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
6.72E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
8.07E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
9.69E-04,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.16E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.40E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.68E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.01E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.41E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.90E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
3.48E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
4.17E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
5.01E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
6.01E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
7.21E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
8.65E-03,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.04E-02,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.25E-02,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.49E-02,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
1.79E-02,5.63E+06,1.01E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.15E-02,5.63E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
2.58E-02,5.63E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
3.10E-02,5.62E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
3.72E-02,5.62E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
4.46E-02,5.62E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
5.36E-02,5.62E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
6.43E-02,5.62E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
7.71E-02,5.62E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.54E+00
9.26E-02,5.61E+06,1.00E-01,4.43E+02,9.21E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
1.11E-01,5.61E+06,1.00E-01,4.42E+02,9.20E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
1.33E-01,5.61E+06,1.00E-01,4.42E+02,9.20E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
1.60E-01,5.60E+06,1.00E-01,4.42E+02,9.20E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
1.92E-01,5.60E+06,1.00E-01,4.42E+02,9.20E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
2.30E-01,5.59E+06,1.00E-01,4.41E+02,9.20E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
2.76E-01,5.59E+06,1.00E-01,4.41E+02,9.19E+05,6.10E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
3.32E-01,5.58E+06,9.98E-02,4.40E+02,9.19E+05,6.09E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
3.98E-01,5.57E+06,9.97E-02,4.40E+02,9.18E+05,6.09E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
4.78E-01,5.55E+06,9.95E-02,4.39E+02,9.18E+05,6.09E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.55E+00
5.73E-01,5.54E+06,9.93E-02,4.38E+02,9.17E+05,6.09E-04,1.95E+01,9.21E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.56E+00
6.88E-01,5.52E+06,9.91E-02,4.37E+02,9.16E+05,6.09E-04,1.95E+01,9.20E+05,4.63E-05,3.44E+00,4.04E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.56E+00
8.25E-01,5.50E+06,9.88E-02,4.36E+02,9.15E+05,6.08E-04,1.95E+01,9.20E+05,4.63E-05,3.44E+00,4.03E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.56E+00
9.90E-01,5.47E+06,9.85E-02,4.34E+02,9.14E+05,6.08E-04,1.95E+01,9.20E+05,4.64E-05,3.44E+00,4.03E+06,7.75E-04,2.94E+01,3.84E+06,2.50E-04,9.56E+00
1.19E00,5.44E+06,9.81E-02,4.33E+02,9.13E+05,6.08E-04,1.94E+01,9.20E+05,4.64E-05,3.44E+00,4.03E+06,7.75E-04,2.94E+01,3.83E+06,2.51E-04,9.57E+00
1.43E00,5.40E+06,9.76E-02,4.30E+02,9.11E+05,6.07E-04,1.94E+01,9.19E+05,4.64E-05,3.44E+00,4.03E+06,7.76E-04,2.94E+01,3.83E+06,2.51E-04,9.57E+00
1.71E00,5.36E+06,9.70E-02,4.28E+02,9.09E+05,6.06E-04,1.94E+01,9.19E+05,4.64E-05,3.45E+00,4.02E+06,7.76E-04,2.94E+01,3.83E+06,2.51E-04,9.58E+00
2.05E00,5.30E+06,9.63E-02,4.25E+02,9.07E+05,6.06E-04,1.94E+01,9.19E+05,4.64E-05,3.45E+00,4.02E+06,7.76E-04,2.94E+01,3.83E+06,2.51E-04,9.59E+00
2.46E00,5.24E+06,9.54E-02,4.21E+02,9.04E+05,6.05E-04,1.94E+01,9.18E+05,4.65E-05,3.45E+00,4.02E+06,7.76E-04,2.94E+01,3.83E+06,2.51E-04,9.59E+00
2.96E00,5.17E+06,9.44E-02,4.17E+02,9.00E+05,6.04E-04,1.93E+01,9.18E+05,4.65E-05,3.45E+00,4.01E+06,7.76E-04,2.94E+01,3.83E+06,2.52E-04,9.61E+00
3.55E00,5.08E+06,9.32E-02,4.11E+02,8.96E+05,6.02E-04,1.93E+01,9.17E+05,4.66E-05,3.46E+00,4.01E+06,7.77E-04,2.94E+01,3.83E+06,2.52E-04,9.62E+00
4.26E00,4.97E+06,9.18E-02,4.05E+02,8.91E+05,6.01E-04,1.92E+01,9.16E+05,4.66E-05,3.46E+00,4.00E+06,7.77E-04,2.94E+01,3.82E+06,2.52E-04,9.63E+00
5.11E00,4.85E+06,9.01E-02,3.98E+02,8.85E+05,5.99E-04,1.92E+01,9.15E+05,4.67E-05,3.47E+00,3.99E+06,7.77E-04,2.95E+01,3.82E+06,2.53E-04,9.65E+00
6.13E00,4.70E+06,8.81E-02,3.89E+02,8.78E+05,5.97E-04,1.91E+01,9.13E+05,4.68E-05,3.47E+00,3.98E+06,7.78E-04,2.95E+01,3.82E+06,2.53E-04,9.67E+00
7.36E00,4.53E+06,8.58E-02,3.78E+02,8.70E+05,5.94E-04,1.90E+01,9.12E+05,4.69E-05,3.48E+00,3.96E+06,7.78E-04,2.95E+01,3.81E+06,2.54E-04,9.69E+00
8.83E00,4.34E+06,8.30E-02,3.66E+02,8.59E+05,5.90E-04,1.89E+01,9.10E+05,4.70E-05,3.49E+00,3.95E+06,7.79E-04,2.95E+01,3.81E+06,2.55E-04,9.72E+00
1.06E01,4.11E+06,7.98E-02,3.52E+02,8.47E+05,5.86E-04,1.88E+01,9.08E+05,4.71E-05,3.50E+00,3.93E+06,7.79E-04,2.95E+01,3.80E+06,2.55E-04,9.75E+00
1.27E01,3.85E+06,7.60E-02,3.35E+02,8.33E+05,5.81E-04,1.86E+01,9.05E+05,4.72E-05,3.51E+00,3.91E+06,7.80E-04,2.95E+01,3.79E+06,2.56E-04,9.79E+00
1.53E01,3.56E+06,7.17E-02,3.16E+02,8.16E+05,5.75E-04,1.84E+01,9.02E+05,4.74E-05,3.52E+00,3.88E+06,7.80E-04,2.96E+01,3.78E+06,2.57E-04,9.83E+00
1.83E01,3.23E+06,6.67E-02,2.94E+02,7.96E+05,5.67E-04,1.81E+01,8.98E+05,4.75E-05,3.53E+00,3.85E+06,7.80E-04,2.96E+01,3.77E+06,2.59E-04,9.87E+00
2.20E01,2.87E+06,6.10E-02,2.69E+02,7.72E+05,5.57E-04,1.78E+01,8.93E+05,4.77E-05,3.54E+00,3.81E+06,7.80E-04,2.96E+01,3.76E+06,2.60E-04,9.93E+00
2.64E01,2.48E+06,5.47E-02,2.41E+02,7.44E+05,5.46E-04,1.75E+01,8.87E+05,4.79E-05,3.56E+00,3.76E+06,7.79E-04,2.95E+01,3.74E+06,2.61E-04,9.98E+00
3.16E01,2.08E+06,4.78E-02,2.11E+02,7.11E+05,5.31E-04,1.70E+01,8.81E+05,4.81E-05,3.57E+00,3.70E+06,7.77E-04,2.94E+01,3.72E+06,2.63E-04,1.00E+01
3.80E01,1.66E+06,4.04E-02,1.78E+02,6.73E+05,5.14E-04,1.64E+01,8.72E+05,4.82E-05,3.58E+00,3.63E+06,7.74E-04,2.93E+01,3.70E+06,2.65E-04,1.01E+01
4.56E01,1.26E+06,3.28E-02,1.45E+02,6.29E+05,4.92E-04,1.57E+01,8.62E+05,4.84E-05,3.59E+00,3.55E+06,7.69E-04,2.91E+01,3.67E+06,2.66E-04,1.02E+01
5.47E01,8.92E+05,2.52E-02,1.11E+02,5.80E+05,4.66E-04,1.49E+01,8.50E+05,4.84E-05,3.59E+00,3.46E+06,7.61E-04,2.88E+01,3.64E+06,2.67E-04,1.02E+01
6.56E01,5.75E+05,1.80E-02,7.95E+01,5.24E+05,4.34E-04,1.39E+01,8.36E+05,4.83E-05,3.59E+00,3.34E+06,7.49E-04,2.84E+01,3.60E+06,2.68E-04,1.02E+01
7.87E01,3.26E+05,1.17E-02,5.18E+01,4.63E+05,3.97E-04,1.27E+01,8.19E+05,4.81E-05,3.57E+00,3.21E+06,7.34E-04,2.78E+01,3.55E+06,2.68E-04,1.02E+01
