Date of Analysis:,10/08/2020,,,,,,,,,,,,,,
8.66E01,2.41E+05,6.75E-03,2.98E+01,4.30E+05,3.55E-04,1.14E+01,8.09E+05,4.76E-05,3.54E+00,3.13E+06,7.12E-04,2.70E+01,3.52E+06,2.68E-04,1.02E+01
9.61E01,1.64E+05,5.00E-03,2.21E+01,3.94E+05,3.32E-04,1.06E+01,7.97E+05,4.73E-05,3.51E+00,3.04E+06,6.99E-04,2.65E+01,3.48E+06,2.67E-04,1.02E+01
1.07E02,1.02E+05,3.44E-03,1.52E+01,3.53E+05,3.05E-04,9.77E+00,7.82E+05,4.69E-05,3.48E+00,2.93E+06,6.82E-04,2.59E+01,3.44E+06,2.66E-04,1.01E+01
1.21E02,5.47E+04,2.14E-03,9.43E+00,3.09E+05,2.76E-04,8.82E+00,7.65E+05,4.63E-05,3.44E+00,2.81E+06,6.63E-04,2.51E+01,3.39E+06,2.64E-04,1.01E+01
1.29E02,3.95E+04,1.16E-03,5.11E+00,2.86E+05,2.43E-04,7.78E+00,7.55E+05,4.56E-05,3.38E+00,2.74E+06,6.38E-04,2.42E+01,3.36E+06,2.62E-04,1.00E+01
1.39E02,2.62E+04,8.39E-04,3.70E+00,2.60E+05,2.26E-04,7.22E+00,7.43E+05,4.51E-05,3.35E+00,2.65E+06,6.24E-04,2.37E+01,3.33E+06,2.61E-04,9.95E+00
1.51E02,1.56E+04,5.60E-04,2.47E+00,2.32E+05,2.06E-04,6.60E+00,7.29E+05,4.46E-05,3.31E+00,2.55E+06,6.07E-04,2.30E+01,3.28E+06,2.59E-04,9.88E+00
1.65E02,8.02E+03,3.35E-04,1.48E+00,2.02E+05,1.84E-04,5.91E+00,7.12E+05,4.39E-05,3.26E+00,2.44E+06,5.87E-04,2.23E+01,3.23E+06,2.57E-04,9.80E+00
1.73E02,5.66E+03,1.73E-04,7.62E-01,1.86E+05,1.61E-04,5.16E+00,7.02E+05,4.31E-05,3.20E+00,2.37E+06,5.64E-04,2.14E+01,3.20E+06,2.54E-04,9.70E+00
1.83E02,3.66E+03,1.22E-04,5.40E-01,1.68E+05,1.49E-04,4.76E+00,6.90E+05,4.27E-05,3.17E+00,2.30E+06,5.50E-04,2.09E+01,3.17E+06,2.52E-04,9.64E+00
1.96E02,2.10E+03,7.94E-05,3.50E-01,1.49E+05,1.35E-04,4.33E+00,6.76E+05,4.21E-05,3.13E+00,2.21E+06,5.34E-04,2.02E+01,3.13E+06,2.50E-04,9.56E+00
2.03E02,1.56E+03,4.58E-05,2.02E-01,1.39E+05,1.20E-04,3.85E+00,6.68E+05,4.14E-05,3.08E+00,2.15E+06,5.15E-04,1.95E+01,3.10E+06,2.48E-04,9.47E+00
2.12E02,1.08E+03,3.41E-05,1.50E-01,1.27E+05,1.12E-04,3.59E+00,6.59E+05,4.10E-05,3.04E+00,2.09E+06,5.04E-04,1.91E+01,3.07E+06,2.47E-04,9.42E+00
2.22E02,6.79E+02,2.36E-05,1.04E-01,1.14E+05,1.03E-04,3.30E+00,6.47E+05,4.05E-05,3.01E+00,2.02E+06,4.91E-04,1.86E+01,3.03E+06,2.45E-04,9.35E+00
2.35E02,3.76E+02,1.49E-05,6.58E-02,1.01E+05,9.31E-05,2.98E+00,6.33E+05,3.99E-05,2.97E+00,1.94E+06,4.76E-04,1.80E+01,2.99E+06,2.43E-04,9.27E+00
2.42E02,2.75E+02,8.28E-06,3.65E-02,9.33E+04,8.22E-05,2.63E+00,6.25E+05,3.92E-05,2.91E+00,1.89E+06,4.58E-04,1.74E+01,2.97E+06,2.40E-04,9.18E+00
2.52E02,1.86E+02,6.06E-06,2.67E-02,8.52E+04,7.64E-05,2.45E+00,6.16E+05,3.88E-05,2.88E+00,1.83E+06,4.48E-04,1.70E+01,2.94E+06,2.39E-04,9.12E+00
2.62E02,1.13E+02,4.11E-06,1.81E-02,7.63E+04,6.99E-05,2.24E+00,6.04E+05,3.83E-05,2.85E+00,1.77E+06,4.35E-04,1.65E+01,2.90E+06,2.37E-04,9.05E+00
2.76E02,6.03E+01,2.52E-06,1.11E-02,6.67E+04,6.28E-05,2.01E+00,5.91E+05,3.77E-05,2.80E+00,1.69E+06,4.21E-04,1.60E+01,2.86E+06,2.35E-04,8.96E+00
2.83E02,4.33E+01,1.34E-06,5.92E-03,6.16E+04,5.51E-05,1.76E+00,5.83E+05,3.70E-05,2.75E+00,1.65E+06,4.04E-04,1.53E+01,2.83E+06,2.32E-04,8.86E+00
2.93E02,2.86E+01,9.66E-07,4.26E-03,5.60E+04,5.10E-05,1.63E+00,5.74E+05,3.66E-05,2.72E+00,1.60E+06,3.94E-04,1.50E+01,2.80E+06,2.30E-04,8.80E+00
3.04E02,1.69E+01,6.40E-07,2.82E-03,4.98E+04,4.64E-05,1.49E+00,5.63E+05,3.61E-05,2.68E+00,1.54E+06,3.83E-04,1.45E+01,2.77E+06,2.28E-04,8.73E+00
3.18E02,8.61E+00,3.80E-07,1.67E-03,4.32E+04,4.15E-05,1.33E+00,5.49E+05,3.55E-05,2.64E+00,1.47E+06,3.70E-04,1.40E+01,2.72E+06,2.26E-04,8.64E+00
3.26E02,6.07E+00,1.94E-07,8.55E-04,3.98E+04,3.61E-05,1.16E+00,5.42E+05,3.48E-05,2.58E+00,1.43E+06,3.54E-04,1.34E+01,2.70E+06,2.23E-04,8.53E+00
3.36E02,3.91E+00,1.37E-07,6.03E-04,3.60E+04,3.33E-05,1.07E+00,5.33E+05,3.44E-05,2.55E+00,1.38E+06,3.45E-04,1.31E+01,2.67E+06,2.22E-04,8.47E+00
3.47E02,2.24E+00,8.84E-08,3.90E-04,3.19E+04,3.02E-05,9.66E-01,5.22E+05,3.39E-05,2.51E+00,1.33E+06,3.35E-04,1.27E+01,2.63E+06,2.20E-04,8.39E+00
3.54E02,1.66E+00,5.07E-08,2.24E-04,2.97E+04,2.68E-05,8.57E-01,5.16E+05,3.33E-05,2.47E+00,1.29E+06,3.22E-04,1.22E+01,2.61E+06,2.17E-04,8.30E+00
3.63E02,1.15E+00,3.78E-08,1.67E-04,2.72E+04,2.50E-05,7.99E-01,5.08E+05,3.29E-05,2.44E+00,1.26E+06,3.15E-04,1.19E+01,2.58E+06,2.16E-04,8.24E+00
3.73E02,7.22E-01,2.61E-08,1.15E-04,2.45E+04,2.29E-05,7.34E-01,4.99E+05,3.25E-05,2.41E+00,1.21E+06,3.07E-04,1.16E+01,2.55E+06,2.14E-04,8.18E+00
3.85E02,4.00E-01,1.65E-08,7.26E-05,2.15E+04,2.07E-05,6.62E-01,4.89E+05,3.20E-05,2.37E+00,1.16E+06,2.97E-04,1.12E+01,2.52E+06,2.12E-04,8.10E+00
3.93E02,2.92E-01,9.13E-09,4.03E-05,2.00E+04,1.82E-05,5.84E-01,4.82E+05,3.14E-05,2.33E+00,1.14E+06,2.85E-04,1.08E+01,2.50E+06,2.10E-04,8.01E+00
4.01E02,1.98E-01,6.69E-09,2.95E-05,1.82E+04,1.69E-05,5.42E-01,4.75E+05,3.10E-05,2.30E+00,1.10E+06,2.79E-04,1.06E+01,2.47E+06,2.08E-04,7.95E+00
4.12E02,1.21E-01,4.54E-09,2.00E-05,1.63E+04,1.55E-05,4.96E-01,4.66E+05,3.06E-05,2.27E+00,1.06E+06,2.71E-04,1.03E+01,2.44E+06,2.06E-04,7.88E+00
4.24E02,6.46E-02,2.78E-09,1.23E-05,1.43E+04,1.39E-05,4.45E-01,4.56E+05,3.01E-05,2.24E+00,1.02E+06,2.62E-04,9.91E+00,2.40E+06,2.04E-04,7.80E+00
4.32E02,4.65E-02,1.49E-09,6.56E-06,1.32E+04,1.22E-05,3.90E-01,4.50E+05,2.95E-05,2.19E+00,9.90E+05,2.51E-04,9.51E+00,2.38E+06,2.02E-04,7.70E+00
4.41E02,3.08E-02,1.07E-09,4.72E-06,1.20E+04,1.13E-05,3.61E-01,4.43E+05,2.92E-05,2.16E+00,9.59E+05,2.45E-04,9.28E+00,2.36E+06,2.00E-04,7.65E+00
4.52E02,1.83E-02,7.11E-10,3.13E-06,1.07E+04,1.03E-05,3.29E-01,4.34E+05,2.87E-05,2.13E+00,9.23E+05,2.38E-04,9.00E+00,2.33E+06,1.98E-04,7.58E+00
4.65E02,9.38E-03,4.23E-10,1.87E-06,9.29E+03,9.17E-06,2.94E-01,4.24E+05,2.82E-05,2.10E+00,8.82E+05,2.29E-04,8.68E+00,2.29E+06,1.96E-04,7.49E+00
4.73E02,6.63E-03,2.18E-10,9.59E-07,8.56E+03,7.99E-06,2.56E-01,4.18E+05,2.77E-05,2.05E+00,8.58E+05,2.19E-04,8.31E+00,2.27E+06,1.94E-04,7.40E+00
4.82E02,4.30E-03,1.54E-10,6.79E-07,7.75E+03,7.37E-06,2.36E-01,4.11E+05,2.73E-05,2.03E+00,8.30E+05,2.14E-04,8.10E+00,2.25E+06,1.92E-04,7.34E+00
4.94E02,2.48E-03,9.99E-11,4.41E-07,6.87E+03,6.68E-06,2.14E-01,4.03E+05,2.69E-05,2.00E+00,7.98E+05,2.07E-04,7.85E+00,2.22E+06,1.90E-04,7.27E+00
5.00E02,1.85E-03,5.77E-11,2.55E-07,6.40E+03,5.93E-06,1.90E-01,3.98E+05,2.64E-05,1.96E+00,7.79E+05,1.99E-04,7.55E+00,2.20E+06,1.88E-04,7.18E+00
5.09E02,1.28E-03,4.31E-11,1.90E-07,5.87E+03,5.53E-06,1.77E-01,3.92E+05,2.61E-05,1.94E+00,7.57E+05,1.95E-04,7.39E+00,2.18E+06,1.87E-04,7.13E+00
5.18E02,8.12E-04,2.99E-11,1.32E-07,5.29E+03,5.08E-06,1.63E-01,3.86E+05,2.58E-05,1.91E+00,7.31E+05,1.90E-04,7.19E+00,2.15E+06,1.85E-04,7.07E+00
5.30E02,4.54E-04,1.90E-11,8.37E-08,4.66E+03,4.59E-06,1.47E-01,3.78E+05,2.54E-05,1.88E+00,7.02E+05,1.83E-04,6.95E+00,2.12E+06,1.83E-04,7.00E+00
5.37E02,3.33E-04,1.06E-11,4.68E-08,4.33E+03,4.05E-06,1.30E-01,3.73E+05,2.49E-05,1.85E+00,6.85E+05,1.76E-04,6.68E+00,2.10E+06,1.81E-04,6.92E+00
5.45E02,2.27E-04,7.81E-12,3.45E-08,3.96E+03,3.76E-06,1.20E-01,3.67E+05,2.46E-05,1.83E+00,6.64E+05,1.72E-04,6.53E+00,2.08E+06,1.80E-04,6.87E+00
5.56E02,1.40E-04,5.33E-12,2.35E-08,3.55E+03,3.45E-06,1.10E-01,3.61E+05,2.42E-05,1.80E+00,6.41E+05,1.67E-04,6.34E+00,2.06E+06,1.78E-04,6.80E+00
5.68E02,7.57E-05,3.29E-12,1.45E-08,3.11E+03,3.09E-06,9.91E-02,3.53E+05,2.38E-05,1.77E+00,6.14E+05,1.62E-04,6.13E+00,2.03E+06,1.76E-04,6.73E+00
5.75E02,5.47E-05,1.78E-12,7.86E-09,2.88E+03,2.72E-06,8.69E-02,3.48E+05,2.34E-05,1.73E+00,5.98E+05,1.55E-04,5.88E+00,2.01E+06,1.74E-04,6.65E+00
5.84E02,3.66E-05,1.29E-12,5.69E-09,2.62E+03,2.52E-06,8.06E-02,3.43E+05,2.31E-05,1.71E+00,5.80E+05,1.51E-04,5.73E+00,1.99E+06,1.73E-04,6.59E+00
5.94E02,2.20E-05,8.62E-13,3.80E-09,2.34E+03,2.29E-06,7.34E-02,3.36E+05,2.27E-05,1.69E+00,5.59E+05,1.47E-04,5.56E+00,1.96E+06,1.71E-04,6.53E+00
6.07E02,1.14E-05,5.19E-13,2.29E-09,2.04E+03,2.05E-06,6.56E-02,3.29E+05,2.23E-05,1.66E+00,5.34E+05,1.42E-04,5.37E+00,1.93E+06,1.69E-04,6.46E+00
6.14E02,8.14E-06,2.71E-13,1.19E-09,1.88E+03,1.79E-06,5.73E-02,3.24E+05,2.19E-05,1.62E+00,5.20E+05,1.36E-04,5.14E+00,1.92E+06,1.67E-04,6.37E+00
6.23E02,5.32E-06,1.93E-13,8.50E-10,1.71E+03,1.65E-06,5.29E-02,3.19E+05,2.16E-05,1.60E+00,5.03E+05,1.32E-04,5.01E+00,1.90E+06,1.65E-04,6.32E+00
6.34E02,3.11E-06,1.26E-13,5.57E-10,1.51E+03,1.50E-06,4.80E-02,3.12E+05,2.13E-05,1.58E+00,4.84E+05,1.28E-04,4.85E+00,1.87E+06,1.64E-04,6.26E+00
6.47E02,1.56E-06,7.38E-14,3.26E-10,1.31E+03,1.33E-06,4.27E-02,3.05E+05,2.09E-05,1.55E+00,4.62E+05,1.23E-04,4.67E+00,1.84E+06,1.62E-04,6.18E+00
6.55E02,1.09E-06,3.70E-14,1.63E-10,1.21E+03,1.16E-06,3.70E-02,3.01E+05,2.04E-05,1.51E+00,4.49E+05,1.18E-04,4.46E+00,1.82E+06,1.60E-04,6.10E+00
6.65E02,6.96E-07,2.59E-14,1.14E-10,1.09E+03,1.06E-06,3.41E-02,2.96E+05,2.01E-05,1.49E+00,4.34E+05,1.15E-04,4.34E+00,1.80E+06,1.58E-04,6.04E+00
6.76E02,3.95E-07,1.66E-14,7.32E-11,9.62E+02,9.62E-07,3.08E-02,2.90E+05,1.98E-05,1.47E+00,4.17E+05,1.11E-04,4.20E+00,1.78E+06,1.57E-04,5.98E+00
6.83E02,2.92E-07,9.41E-15,4.15E-11,8.94E+02,8.51E-07,2.72E-02,2.86E+05,1.94E-05,1.44E+00,4.07E+05,1.07E-04,4.04E+00,1.76E+06,1.55E-04,5.91E+00
6.91E02,2.01E-07,6.97E-15,3.07E-11,8.19E+02,7.92E-07,2.53E-02,2.82E+05,1.92E-05,1.43E+00,3.95E+05,1.04E-04,3.95E+00,1.75E+06,1.54E-04,5.86E+00
7.01E02,1.25E-07,4.80E-15,2.12E-11,7.36E+02,7.26E-07,2.32E-02,2.77E+05,1.89E-05,1.41E+00,3.81E+05,1.01E-04,3.84E+00,1.73E+06,1.52E-04,5.81E+00
7.12E02,6.88E-08,3.00E-15,1.32E-11,6.47E+02,6.53E-07,2.09E-02,2.71E+05,1.86E-05,1.38E+00,3.65E+05,9.78E-05,3.71E+00,1.70E+06,1.50E-04,5.75E+00
7.19E02,5.02E-08,1.65E-15,7.27E-12,6.00E+02,5.75E-07,1.84E-02,2.67E+05,1.82E-05,1.35E+00,3.56E+05,9.39E-05,3.56E+00,1.69E+06,1.49E-04,5.67E+00
7.28E02,3.39E-08,1.20E-15,5.31E-12,5.47E+02,5.33E-07,1.71E-02,2.63E+05,1.80E-05,1.34E+00,3.46E+05,9.16E-05,3.47E+00,1.67E+06,1.47E-04,5.63E+00
7.38E02,2.06E-08,8.12E-16,3.58E-12,4.90E+02,4.87E-07,1.56E-02,2.58E+05,1.78E-05,1.32E+00,3.33E+05,8.89E-05,3.37E+00,1.65E+06,1.46E-04,5.57E+00
7.50E02,1.10E-08,4.95E-16,2.19E-12,4.28E+02,4.36E-07,1.40E-02,2.53E+05,1.74E-05,1.30E+00,3.19E+05,8.58E-05,3.25E+00,1.62E+06,1.44E-04,5.51E+00
7.57E02,7.87E-09,2.63E-16,1.16E-12,3.96E+02,3.82E-07,1.22E-02,2.49E+05,1.71E-05,1.27E+00,3.10E+05,8.22E-05,3.12E+00,1.61E+06,1.42E-04,5.44E+00
7.66E02,5.20E-09,1.89E-16,8.35E-13,3.60E+02,3.53E-07,1.13E-02,2.45E+05,1.69E-05,1.25E+00,3.01E+05,8.01E-05,3.04E+00,1.59E+06,1.41E-04,5.39E+00
7.76E02,3.09E-09,1.25E-16,5.53E-13,3.20E+02,3.21E-07,1.03E-02,2.41E+05,1.66E-05,1.23E+00,2.89E+05,7.77E-05,2.94E+00,1.57E+06,1.40E-04,5.34E+00
7.89E02,1.58E-09,7.44E-17,3.28E-13,2.78E+02,2.86E-07,9.16E-03,2.35E+05,1.63E-05,1.21E+00,2.76E+05,7.48E-05,2.84E+00,1.55E+06,1.38E-04,5.27E+00
7.97E02,1.12E-09,3.81E-17,1.68E-13,2.56E+02,2.49E-07,7.96E-03,2.32E+05,1.59E-05,1.18E+00,2.69E+05,7.15E-05,2.71E+00,1.53E+06,1.36E-04,5.20E+00
8.06E02,7.23E-10,2.70E-17,1.19E-13,2.32E+02,2.29E-07,7.34E-03,2.28E+05,1.57E-05,1.17E+00,2.60E+05,6.97E-05,2.64E+00,1.52E+06,1.35E-04,5.15E+00
8.16E02,4.17E-10,1.75E-17,7.71E-14,2.06E+02,2.08E-07,6.65E-03,2.23E+05,1.55E-05,1.15E+00,2.50E+05,6.75E-05,2.56E+00,1.50E+06,1.34E-04,5.10E+00
8.23E02,3.11E-10,1.01E-17,4.45E-14,1.91E+02,1.84E-07,5.90E-03,2.21E+05,1.52E-05,1.13E+00,2.44E+05,6.49E-05,2.46E+00,1.48E+06,1.32E-04,5.04E+00
8.31E02,2.16E-10,7.53E-18,3.32E-14,1.76E+02,1.72E-07,5.50E-03,2.17E+05,1.50E-05,1.11E+00,2.37E+05,6.34E-05,2.40E+00,1.47E+06,1.31E-04,5.00E+00
8.40E02,1.37E-10,5.24E-18,2.31E-14,1.58E+02,1.58E-07,5.05E-03,2.14E+05,1.48E-05,1.10E+00,2.29E+05,6.17E-05,2.34E+00,1.45E+06,1.30E-04,4.95E+00
8.51E02,7.68E-11,3.32E-18,1.47E-14,1.40E+02,1.42E-07,4.56E-03,2.09E+05,1.46E-05,1.08E+00,2.20E+05,5.96E-05,2.26E+00,1.43E+06,1.28E-04,4.90E+00
8.58E02,5.65E-11,1.86E-18,8.22E-15,1.30E+02,1.26E-07,4.02E-03,2.07E+05,1.43E-05,1.06E+00,2.15E+05,5.73E-05,2.17E+00,1.42E+06,1.27E-04,4.84E+00
8.66E02,3.86E-11,1.37E-18,6.05E-15,1.19E+02,1.17E-07,3.74E-03,2.03E+05,1.41E-05,1.05E+00,2.08E+05,5.59E-05,2.12E+00,1.41E+06,1.26E-04,4.80E+00
8.76E02,2.39E-11,9.38E-19,4.14E-15,1.07E+02,1.07E-07,3.42E-03,2.00E+05,1.39E-05,1.03E+00,2.01E+05,5.43E-05,2.06E+00,1.39E+06,1.25E-04,4.75E+00
8.88E02,1.30E-11,5.81E-19,2.56E-15,9.34E+01,9.60E-08,3.07E-03,1.96E+05,1.37E-05,1.01E+00,1.93E+05,5.24E-05,1.99E+00,1.37E+06,1.23E-04,4.70E+00
8.95E02,9.41E-12,3.16E-19,1.39E-15,8.65E+01,8.43E-08,2.70E-03,1.93E+05,1.34E-05,9.93E-01,1.88E+05,5.03E-05,1.90E+00,1.36E+06,1.21E-04,4.64E+00
9.03E02,6.31E-12,2.29E-19,1.01E-15,7.89E+01,7.81E-08,2.50E-03,1.90E+05,1.32E-05,9.80E-01,1.82E+05,4.90E-05,1.86E+00,1.34E+06,1.20E-04,4.60E+00
9.13E02,3.81E-12,1.54E-19,6.78E-16,7.05E+01,7.12E-08,2.28E-03,1.86E+05,1.30E-05,9.66E-01,1.75E+05,4.76E-05,1.80E+00,1.33E+06,1.19E-04,4.55E+00
9.25E02,2.00E-12,9.29E-20,4.10E-16,6.14E+01,6.37E-08,2.04E-03,1.82E+05,1.28E-05,9.48E-01,1.68E+05,4.58E-05,1.74E+00,1.31E+06,1.18E-04,4.50E+00
9.33E02,1.43E-12,4.88E-20,2.15E-16,5.67E+01,5.56E-08,1.78E-03,1.80E+05,1.25E-05,9.28E-01,1.63E+05,4.39E-05,1.66E+00,1.30E+06,1.16E-04,4.44E+00
9.41E02,9.39E-13,3.49E-20,1.54E-16,5.15E+01,5.13E-08,1.64E-03,1.77E+05,1.23E-05,9.16E-01,1.58E+05,4.27E-05,1.62E+00,1.28E+06,1.15E-04,4.40E+00
9.52E02,5.53E-13,2.29E-20,1.01E-16,4.58E+01,4.66E-08,1.49E-03,1.73E+05,1.21E-05,9.01E-01,1.52E+05,4.14E-05,1.57E+00,1.26E+06,1.14E-04,4.35E+00
9.64E02,2.80E-13,1.35E-20,5.96E-17,3.97E+01,4.15E-08,1.33E-03,1.69E+05,1.19E-05,8.84E-01,1.45E+05,3.99E-05,1.51E+00,1.24E+06,1.13E-04,4.30E+00
9.72E02,1.97E-13,6.84E-21,3.02E-17,3.65E+01,3.60E-08,1.15E-03,1.67E+05,1.16E-05,8.64E-01,1.41E+05,3.81E-05,1.44E+00,1.23E+06,1.11E-04,4.24E+00
9.81E02,1.27E-13,4.81E-21,2.12E-17,3.30E+01,3.31E-08,1.06E-03,1.64E+05,1.15E-05,8.53E-01,1.37E+05,3.71E-05,1.40E+00,1.22E+06,1.10E-04,4.20E+00
9.92E02,7.24E-14,3.10E-21,1.37E-17,2.92E+01,3.00E-08,9.60E-04,1.61E+05,1.13E-05,8.39E-01,1.31E+05,3.59E-05,1.36E+00,1.20E+06,1.09E-04,4.15E+00
9.98E02,5.38E-14,1.77E-21,7.83E-18,2.72E+01,2.65E-08,8.50E-04,1.59E+05,1.11E-05,8.22E-01,1.28E+05,3.45E-05,1.31E+00,1.19E+06,1.07E-04,4.10E+00
1.01E03,3.72E-14,1.32E-21,5.82E-18,2.50E+01,2.47E-08,7.91E-04,1.57E+05,1.09E-05,8.13E-01,1.24E+05,3.37E-05,1.28E+00,1.18E+06,1.07E-04,4.07E+00
1.02E03,2.35E-14,9.13E-22,4.03E-18,2.25E+01,2.27E-08,7.26E-04,1.54E+05,1.08E-05,8.01E-01,1.20E+05,3.27E-05,1.24E+00,1.17E+06,1.06E-04,4.03E+00
1.03E03,1.30E-14,5.75E-22,2.54E-18,1.98E+01,2.04E-08,6.54E-04,1.51E+05,1.06E-05,7.88E-01,1.15E+05,3.16E-05,1.20E+00,1.15E+06,1.04E-04,3.99E+00
1.03E03,9.55E-15,3.20E-22,1.41E-18,1.84E+01,1.80E-08,5.76E-04,1.49E+05,1.04E-05,7.72E-01,1.12E+05,3.04E-05,1.15E+00,1.14E+06,1.03E-04,3.93E+00
1.04E03,6.49E-15,2.35E-22,1.03E-18,1.68E+01,1.67E-08,5.35E-04,1.46E+05,1.03E-05,7.62E-01,1.09E+05,2.96E-05,1.12E+00,1.13E+06,1.02E-04,3.90E+00
1.05E03,4.00E-15,1.60E-22,7.04E-19,1.50E+01,1.53E-08,4.89E-04,1.44E+05,1.01E-05,7.51E-01,1.05E+05,2.88E-05,1.09E+00,1.12E+06,1.01E-04,3.86E+00
1.06E03,2.15E-15,9.82E-23,4.33E-19,1.32E+01,1.37E-08,4.39E-04,1.41E+05,9.93E-06,7.38E-01,1.01E+05,2.78E-05,1.05E+00,1.10E+06,1.00E-04,3.82E+00
1.07E03,1.55E-15,5.29E-23,2.33E-19,1.22E+01,1.20E-08,3.85E-04,1.39E+05,9.72E-06,7.22E-01,9.82E+04,2.66E-05,1.01E+00,1.09E+06,9.86E-05,3.77E+00
1.08E03,1.04E-15,3.83E-23,1.69E-19,1.11E+01,1.11E-08,3.56E-04,1.37E+05,9.60E-06,7.13E-01,9.52E+04,2.59E-05,9.82E-01,1.08E+06,9.78E-05,3.73E+00
1.09E03,6.23E-16,2.55E-23,1.13E-19,9.91E+00,1.01E-08,3.24E-04,1.34E+05,9.45E-06,7.02E-01,9.17E+04,2.51E-05,9.53E-01,1.07E+06,9.68E-05,3.70E+00
1.10E03,3.24E-16,1.53E-23,6.77E-20,8.63E+00,9.05E-09,2.90E-04,1.31E+05,9.28E-06,6.89E-01,8.76E+04,2.42E-05,9.18E-01,1.05E+06,9.57E-05,3.65E+00
1.11E03,2.31E-16,7.99E-24,3.52E-20,7.96E+00,7.88E-09,2.52E-04,1.29E+05,9.07E-06,6.74E-01,8.53E+04,2.32E-05,8.78E-01,1.04E+06,9.43E-05,3.60E+00
1.12E03,1.51E-16,5.69E-24,2.51E-20,7.22E+00,7.28E-09,2.33E-04,1.27E+05,8.95E-06,6.65E-01,8.26E+04,2.26E-05,8.55E-01,1.03E+06,9.35E-05,3.57E+00
1.13E03,8.83E-17,3.72E-24,1.64E-20,6.41E+00,6.60E-09,2.11E-04,1.25E+05,8.81E-06,6.54E-01,7.94E+04,2.19E-05,8.28E-01,1.02E+06,9.25E-05,3.53E+00
1.14E03,4.43E-17,2.18E-24,9.61E-21,5.55E+00,5.87E-09,1.88E-04,1.22E+05,8.64E-06,6.42E-01,7.58E+04,2.10E-05,7.97E-01,9.99E+05,9.13E-05,3.49E+00
1.15E03,3.11E-17,1.09E-24,4.83E-21,5.11E+00,5.08E-09,1.63E-04,1.20E+05,8.44E-06,6.27E-01,7.37E+04,2.01E-05,7.61E-01,9.90E+05,8.99E-05,3.43E+00
1.16E03,1.99E-17,7.67E-25,3.38E-21,4.61E+00,4.68E-09,1.50E-04,1.18E+05,8.33E-06,6.18E-01,7.13E+04,1.95E-05,7.40E-01,9.78E+05,8.91E-05,3.40E+00
